1-Mar,25,17
USO1,4,17
CASP3,19,17
EIF3D,3,17
HSPA8,14,17
PRPF3,6,17
PTP4A3,4,17
RAB6A,14,17
RPL7,3,17
SNRNP70,6,17
YKT6,14,17
ENSG00000137970,3,17
DENR,12,17
RPS27A,12,17
UBB,16,17
UBC,12,17
ENSG00000196084,12,17
RPS4X,3,17
RPS9,16,17
RPSA,23,17
RPSAP58,23,17
ENSG00000187899,3,17
ACO2,23,17
AP2A1,15,17
AP2B1,15,17
AP2M1,15,17
AP2S1,16,17
ARFGEF2,3,17
ARPC2,16,17
ARPC3,16,17
ASAP1,12,17
ASAP2,12,17
ATAD3A,16,17
ATIC,23,17
ATP5B,15,17
ATP6V1B2,14,17
ATXN3,12,17
BCR,1,17
EXOC4,6,17
HERC3,12,17
HGS,4,17
HIST1H1E,12,17
HIST1H2AB,20,17
TRAF1,19,17
ZBTB9,6,17
ZNF385A,12,17
ZNF827,12,17
KIF23,12,17
KLHL8,18,17
AP1B1,12,17
EEF1E1,23,17
UBE2D3,21,17
AKAP8L,1,17
ALDH18A1,1,17
ANKFY1,4,17
ARF4,1,17
ARHGEF2,1,17
ARL1,1,17
ATP1A1,1,17
C1QA,13,17
CCDC94,6,17
CHD9,6,17
CLEC4M,12,17
COX17,24,17
RAB43,6,17
RNF10,3,17
ROCK2,15,17
WDR45,14,17
STX12,14,17
ENSG00000215766,24,17
BLOC1S2,4,17
MAP3K2,15,17
PHKG2,15,17
PITPNB,18,17
PLK4,15,17
PRKAA1,15,17
PRKCSH,18,17
RAB11A,22,17
RARS,22,17
RBM8A,6,17
RHOC,18,17
SDHA,18,17
SDHB,18,17
TAGLN2,18,17
OPLAH,23,17
SDHD,18,17
SSSCA1,4,17
NF1,22,17
HIF1AN,21,17
HSPB11,18,17
LMAN1,13,17
HSD11B1,3,17
IGBP1,20,17
LIPT2,3,17
NARFL,9,17
GRB7,25,17
IL1B,19,17
ACAN,13,17
NPHS1,13,17
QTRTD1,13,17
USP6,13,17
ENSG00000056345,13,17
EPOR,25,17
IFNAR2,25,17
IFNLR1,25,17
MUC13,12,17
BTBD9,21,17
ENPP7,17,17
SGMS1,17,17
ALG1,14,17
ALG2,4,17
DUS3L,2,17
GAMT,23,17
GID4,3,17
MOB1A,14,17
ACVR1B,15,17
ACVR2B,15,17
ADCK3,15,17
ALPK3,15,17
ANAPC7,15,17
ATAD3B,15,17
ATP5G3,23,17
ATP5I,23,17
ATP5J,23,17
ERICH2,5,17
FOXJ3,20,17
KLF9,20,17
LHX1,21,17
FRS2,15,17
ADD2,22,17
ARHGAP33,21,17
BCL3,21,17
CAV3,13,17
SORBS1,22,17
CNTFR,25,17
IL12RB1,25,17
IL13RA1,25,17
SLC9A1,19,17
SUPT20H,4,17
FANCF,18,17
NOL11,2,17
DHX36,12,17
PRR5,12,17
GZMB,19,17
IGHM,13,17
PIAS1,21,17
ARHGAP5,22,17
GNA13,22,17
VAT1,22,17
RNF40,4,17
POP4,11,17
SYMPK,6,17
CNOT8,14,17
CYP3A4,3,17
ENSG00000213705,3,17
ALDH1A1,18,17
TRPC3,22,17
ARHGAP24,22,17
DRAP1,4,17
CSMD1,21,17
GPRC5C,5,17
ENSG00000204261,4,17
SPTBN5,22,17
AQR,21,17
PSME1,23,17
NUP50,2,17
NCALD,14,17
HIST2H2AC,20,17
SUPT6H,20,17
TBL1X,21,17
TBP,20,17
TMED10,14,17
ZBTB25,4,17
MICAL2,24,17
NCAPH,4,17
TRAF3IP1,4,17
ATF4,21,17
GSG2,1,17
MAGED1,4,17
NMRK1,25,17
NUCKS1,12,17
NAP1L4,20,17
ANAPC2,6,17
DDX50,6,17
NOL8,6,17
PPIG,6,17
CD3EAP,12,17
COMMD7,12,17
DPF2,12,17
RPL22L1,3,17
TRAPPC3,14,17
TRAPPC4,14,17
UMPS,18,17
PSD3,24,17
EDA2R,19,17
LRRCC1,9,17
NOL3,19,17
FZD1,7,17
ABCC2,12,17
PDZD3,12,17
FAM96B,9,17
RNASEL,11,17
CSAD,14,17
RAB2A,22,17
YWHAH,22,17
PPP1R16A,4,17
QKI,4,17
SGTA,4,17
SOX30,13,17
ENSG00000152428,23,17
ABCG5,14,17
